1.0,2.0366285569366878,0.26598543709489775,1.9111378509607304,0.328
2.0,1.863508219437754,0.3412155143759349,1.8029196566374601,0.3632
3.0,1.7781075000737478,0.37343204670101376,1.7365597405952091,0.3826
4.0,1.7178380710578425,0.3947648329732425,1.6806893259419955,0.4002
5.0,1.669877784216493,0.41048020192787105,1.6390592825854502,0.4138
6.0,1.6350585694820974,0.42428172261924546,1.6146616228664268,0.4242
7.0,1.6090974892669985,0.4327987369120824,1.5910762546497168,0.4314
8.0,1.587529581892735,0.44248223782615925,1.5692068211402614,0.4374
9.0,1.5657862599669354,0.4502518904769819,1.5481026555575144,0.4452
10.0,1.5430813878099718,0.45822149742396545,1.5275131045309027,0.4538
11.0,1.5199649145732006,0.46613397457204586,1.506689447582152,0.4618
12.0,1.4982848263026722,0.4736133039720792,1.488505237593026,0.4718
13.0,1.4789747560435527,0.48032605534319434,1.4727941864822314,0.4766
14.0,1.4621960038234303,0.4855388898121987,1.4603915792006466,0.4802
15.0,1.4475009074972,0.4910233505068971,1.4511544780956973,0.483
16.0,1.4349582625238917,0.49627929200598303,1.4428575600357896,0.485
17.0,1.423895901496466,0.4997927746385241,1.4336665640797934,0.4904
18.0,1.414059771299443,0.5039585757021772,1.4282307999663446,0.4916
19.0,1.404377145998948,0.5074814068472661,1.4222616630433387,0.4968
20.0,1.3953288419933125,0.5116233172677415,1.4168349642383111,0.499
21.0,1.386648730995609,0.5150796701013794,1.4117382901756448,0.5014
22.0,1.37796944077023,0.5181361143426957,1.4065785507454347,0.5026
23.0,1.3696668695223018,0.5211639936845605,1.402195989771859,0.505
24.0,1.3616434672260533,0.5245060869203922,1.3972141118943933,0.5052
25.0,1.3542630371676898,0.5273719253780954,1.3935068999222704,0.5078
26.0,1.3473694290558793,0.5303141100216054,1.3907051889091704,0.5102
27.0,1.3402073426222127,0.5322232840285857,1.3892659032226624,0.508
28.0,1.3336872003973426,0.5347987992354993,1.3865499433195474,0.506
29.0,1.327384157679365,0.537255380588333,1.3873974009402807,0.5034
30.0,1.3216604201787392,0.5391406639521356,1.3836836288514893,0.5054
31.0,1.3161280598647895,0.5419685889978394,1.3832381357516508,0.507
32.0,1.3105416127136869,0.5436824829649327,1.3800900635777025,0.5088
33.0,1.3047664781705213,0.5450535981386072,1.3801428125459738,0.5088
