2.737598723,5.493996136,1.909169755,3.512104394,4.856647753,6.800052936,7.962731845,1.678385686,1.619285941,2.732079596,1,10,2
4.642194933,7.479890279,2.301559976,4.282524526,5.451758819,9.437547194,9.961721042,9.327874005,2.017834154,5.565898342,2,7,2
2.900221224,7.306741534,7.517697201,9.291819587,3.327534114,7.727853039,7.263234716,1.806653497,1.946832291,3.527458112,2,1,3
4.771810749,8.49628146,4.408550681,7.545699065,2.906285941,2.343672022,8.843869729,5.64146858,4.916221315,5.448431461,2,4,1
4.934147196,5.215287792,5.462296139,6.057891082,6.223331783,9.159734202,6.955974731,3.754260693,3.630388247,8.506954645,5,5,2
8.796448639,2.692380527,9.36876649,8.292789046,9.336889402,9.032602997,2.729944883,4.407041594,8.662041349,9.963334364,2,10,3
5.438080112,2.449427131,2.509185396,3.957769094,3.532793858,9.860725178,4.914506332,1.159345712,1.98712774,6.848672678,2,10,1
4.416893827,5.040459824,5.517698653,2.878126859,3.901209958,6.728960485,9.294083958,8.745029381,8.413050492,7.646963244,3,7,2
4.504470889,8.503702958,7.527036814,7.356514296,5.984596079,8.767012096,1.100666183,3.756629746,3.367013918,2.148917858,2,5,3
2.495751667,1.026249838,9.457717449,7.868960105,9.599483522,4.957631169,3.797147874,3.788196263,8.227144896,5.574715324,3,5,2
3.612622913,7.396130258,2.73851035,3.180999679,1.619213958,7.518158854,7.949959067,1.231444758,7.376104891,8.763072878,3,9,1
1.674337216,8.672948624,8.155462454,2.980137391,1.470594957,6.647918597,9.530850941,8.245288232,8.435235313,7.705473962,4,9,2
3.142220796,3.145972021,4.117601133,4.914806899,8.34450354,9.384163613,8.89103543,6.525237811,3.69684321,1.96709004,4,9,3
5.361943115,3.067492073,7.499498141,3.505193397,9.648788284,4.040732289,1.835440273,1.386864711,8.613054881,4.579874776,3,5,1
8.823686663,3.849478111,5.374206282,5.74772521,9.041392606,4.216257277,3.690670908,7.346459689,6.32173898,2.818506874,1,8,2
7.038887053,2.392987152,5.384642993,4.372737969,2.47243947,4.65272242,4.007326506,9.832219783,9.593316001,7.876299297,3,7,1
4.691770501,5.98248993,7.217317811,2.633759101,8.036088329,3.300351667,2.565653177,7.890742113,6.266847849,3.845893607,4,2,2
6.064747788,4.721215782,6.639376491,8.207057931,1.086299576,3.801267626,8.663076352,1.766293138,9.209613638,3.578499705,3,4,3
5.358784221,6.808820156,2.838244664,3.261549309,9.005205455,1.242042649,4.252980089,3.024271989,5.08145452,1.945634864,2,6,2
1.43319561,7.069116098,1.362731855,1.021835359,6.228612195,2.444220444,8.376170224,3.465481768,6.713488292,5.758766717,1,7,2
5.67387986,3.023312871,8.805276583,2.191116085,4.630225498,5.262074521,4.479778117,8.434265302,5.720364286,2.114956053,4,7,1
3.164823488,7.473147763,1.487078528,2.425891617,4.144513433,9.338317339,7.652932312,9.26125678,6.056050199,8.23054022,1,7,3
8.084784711,8.008489789,7.811189422,4.660829181,7.567689076,4.531172339,2.524346232,2.500452677,1.595212524,1.900097565,3,4,1
4.279383905,1.085445999,7.633203043,4.469858952,5.817119245,4.770159381,7.564039613,5.320490381,1.475573372,2.574372916,4,4,3
4.268392687,5.33368823,4.965001872,7.818509467,1.551529958,6.423147722,2.80973159,6.89147698,6.871195235,4.688544216,3,7,1
2.538840506,1.545670923,5.574093668,2.512690625,3.957707765,7.363669914,1.598015381,6.871401888,3.082465814,8.291153211,4,2,2
5.846625711,1.375599858,5.56938822,4.380572771,8.693956733,7.815186124,1.721242238,4.14011224,2.325628611,4.224217283,1,4,3
1.402637091,4.132460834,3.873833764,8.736913049,4.446401516,9.717937078,5.55311408,1.754026956,9.383019468,9.086491096,4,2,2
5.253963948,9.189112792,3.575155992,3.973117277,3.301287547,5.814217666,6.0893057,4.701210104,6.334744026,1.974531684,3,6,2
2.886592994,7.448391131,9.518012294,4.191527091,3.164756663,9.879342925,2.534003771,1.424117321,6.933350882,6.540176019,2,5,2
2.073057151,5.007366853,9.154190473,6.658864479,7.771144684,1.538284691,6.02907683,2.246279285,5.805123001,4.228229727,2,3,1
7.266830281,5.642350514,2.602057002,3.49146329,6.411664941,7.901891063,1.369651637,6.789376143,7.564933525,8.664611231,4,4,3
7.404819353,8.99992489,2.082276226,9.403857507,6.387416642,6.831804585,7.078202528,8.198605072,6.116180338,2.052893911,4,5,1
